X,Y,a,b,c,y0,psi_0
641.420953733685,99.5591404740783,,,,,
642.764310913209,99.213825886665,,,,,
644.108017674468,98.8845575285471,,,,,
645.451963298679,98.5743096877507,,,,,
646.79599754273,98.2860957282854,,,,,
648.139988497668,98.0229285312864,,,,,
649.483733855583,97.7878103654449,,,,,
650.827011149883,97.5836904845676,,,,,
652.169546020221,97.4134373526924,,,,,
653.511001037397,97.2798031649917,,,,,
654.850990635499,97.1853838184004,,,,,
656.189052030902,97.1325819427374,,,,,
657.524681532118,97.1235649735182,,,,,
658.857299570002,97.1602278839181,,,,,
660.186261480504,97.2441538761141,,,,,
661.510849206703,97.3765771919476,,,,,
662.830357653131,97.5583619347885,,,,,
664.144025122253,97.7899743385399,,,,,
665.451099150583,98.0714757510698,,,,,
666.750931635832,98.4025444393317,,,,,
668.04303835194,98.7825143924762,,,,,
669.327113663921,99.2104174448117,,,,,
670.602996658636,99.6850135283969,,,,,
671.870689656058,100.204837809456,,,,,
673.130412543336,100.768269562623,,,,,
674.382608184491,101.373587480082,,,,,
675.627900961525,102.018997912076,,,,,
676.867024690362,102.702632790683,,,,,
678.100747081166,103.422526876955,,,,,
679.329817785912,104.176592324956,,,,,
680.554956721666,104.962608561083,,,,,
681.776832357634,105.778202520603,,,,,
682.996013957198,106.620807154548,,,,,
684.213004845903,107.487673259475,,,,,
685.428282046469,108.375892232374,,,,,
686.642245759891,109.282356253908,,,,,
687.855176513137,110.203721448146,,,,,
689.067303167331,111.136457749966,,,,,
690.278805889836,112.076855804635,,,,,
691.489809486597,113.021029086747,,,,,
692.700410148871,113.964944866076,,,,,
693.910673405903,114.904435346672,,,,,
695.120621938165,115.835203131815,,,,,
696.33023153043,116.752835834422,,,,,
697.539496532762,117.652875023144,,,,,
698.748401818261,118.530813399831,,,,,
699.956926048858,119.382116889355,,,,,
701.165052397134,120.202251868683,,,,,
702.372760886434,120.986699170193,,,,,
